Compliance Period,School District,School,County,Type of Organization,BEDS Code,School Website,Number of Outlets that Require Sampling,Number of Outlets Sampled 2023,Number of Outlets Sampled 2024,Number of Outlets Sampled 2025,Sampling Complete,"Number of Outlets, Result ≤ 5 ppb","Number of Outlets, Result > 5 ppb",All Results Received,Out of Service or Addressed,Remediation Status,School Street,School City,School State,School ZIP Code,Date Survey Updated,County Location,Location,Cleaned_school_name,PS_No,Free_lunch,Total_students,Ratio_free,Student_teacher_ratio,American Indian/Alaska Native,Asian,Black,Hispanic,White,Native Hawaiian/Pacific Islander,Two or More Races
2023-2025,PORT JEFFERSON UNION FREE SCHOOL,EDNA LOUISE SPEAR ELEMENTARY,Suffolk,Public School,580206020004,https://portjeffschools.org/departments/facilities_and_operations,92.0,2.0,52.0,,Yes,53,1,Yes,Yes,Ongoing,500 SCRAGGY HILL RD,PORT JEFFERSON,NY,11777,06/24/2024,,,EDNA LOUISE SPEAR ELEMENTARY,,55.0,360.0,0.1527777777777778,10.4,0.0,0.0638888888888888,0.0138888888888888,0.1694444444444444,0.7277777777777777,0.0,0.025
2023-2025,PORT JEFFERSON UNION FREE SCHOOL,PORT JEFFERSON MS,Suffolk,Public School,580206020002,https://portjeffschools.org/departments/facilities_and_operations,12.0,0.0,10.0,,Yes,10,0,Yes,,Complete,320 OLD POST RD,PORT JEFFERSON,NY,11777,06/24/2024,,,PORT JEFFERSON,,55.0,360.0,0.1527777777777778,10.4,0.0,0.0638888888888888,0.0138888888888888,0.1694444444444444,0.7277777777777777,0.0,0.025
2023-2025,PORT JERVIS CITY SCHOOLS,EAST MAIN ELEMENTARY SCHOOL,Orange,Public School,441800050005,https://campussuite-storage.s3.amazonaws.com/prod/1558562/da7ff762-7a28-11e8-98e1-0ac498f040b0/2844092/97250d84-6ee3-11ef-ac2a-02e29557f51b/file/EME%20Results%[national-id].pdf,45.0,0.0,45.0,0.0,Yes,42,0,Yes,,,118 E MAIN ST,PORT JERVIS,NY,12771,01/07/2025,,,EAST MAIN ELEMENTARY SCHOOL,,213.0,536.0,0.3973880597014925,15.31,0.0,0.0111940298507462,0.0615671641791044,0.1921641791044776,0.7182835820895522,0.003731343283582,0.0130597014925373
2023-2025,PORT JERVIS CITY SCHOOLS,N A HAMILTON BICENTENIAL SCH,Orange,Public School,441800050002,https://campussuite-storage.s3.amazonaws.com/prod/1558562/da7ff762-7a28-11e8-98e1-0ac498f040b0/2898521/c4587274-cc4d-11ef-8f41-0e302a74878f/file/HBE%20Results%201-6-2025.pdf,21.0,0.0,21.0,0.0,Yes,21,0,Yes,,,929 RT 209,CUDDEBACKVILLE,NY,12729,01/07/2025,,,N HAMILTON BICENTENIAL SCH,,235.0,457.0,0.5142231947483589,10.26,0.0043763676148796,0.0021881838074398,0.0459518599562363,0.1444201312910284,0.7155361050328227,0.0,0.087527352297593
2023-2025,PORT WASHINGTON U F S,CARRIE PALMER WEBER J H S,Nassau,Public School,280404030008,https://www.portnet.org/,61.0,0.0,0.0,61.0,Yes,59,2,Yes,Yes,Ongoing,PORT WASHINGTON BLVD,PT WASHINGTON,NY,11050,07/22/2025,,,CARRIE PALMER WEBER S,,210.0,1218.0,0.1724137931034483,10.89,0.0,0.1174055829228243,0.0114942528735632,0.2118226600985221,0.6190476190476191,0.0,0.0394088669950738
2023-2025,PORT WASHINGTON U F S,GUGGENHEIM ELEM SCHOOL,Nassau,Public School,280404030002,https://www.portnet.org/,35.0,0.0,0.0,48.0,Yes,31,4,Yes,Yes,Ongoing,POPLAR PL,PT WASHINGTON,NY,11050,07/28/2025,,,GUGGENHEIM  SCHOOL,,85.0,487.0,0.1745379876796714,10.76,0.0,0.1129363449691991,0.0102669404517453,0.2320328542094455,0.5749486652977412,0.0041067761806981,0.0657084188911704
2023-2025,PORT WASHINGTON U F S,JOHN J DALY ELEM SCHOOL,Nassau,Public School,280404030005,https://www.portnet.org/,33.0,0.0,0.0,34.0,Yes,33,0,Yes,Yes,Ongoing,36 ROCKWOOD AVE,PT WASHINGTON,NY,11050,07/28/2025,,,JOHN DALY  SCHOOL,,60.0,499.0,0.1202404809619238,13.08,0.0040080160320641,0.0841683366733467,0.0380761523046092,0.2364729458917835,0.5731462925851704,0.0,0.0621242484969939
2023-2025,PORT WASHINGTON U F S,JOHN PHILIP SOUSA J H S,Nassau,Public School,280404030007,https://www.portnet.org/,35.0,0.0,0.0,35.0,Yes,33,2,Yes,Yes,Ongoing,101 SANDS POINT RD,PT WASHINGTON,NY,11050,07/22/2025,,,JOHN PHILIP SOUSA S,,62.0,533.0,0.1163227016885553,11.14,0.0056285178236397,0.099437148217636,0.0056285178236397,0.1782363977485928,0.651031894934334,0.0,0.0600375234521576
2023-2025,PORT WASHINGTON U F S,MANORHAVEN ELEM SCHOOL,Nassau,Public School,280404030004,https://www.portnet.org/,45.0,0.0,0.0,52.0,Yes,42,3,Yes,Yes,Ongoing,MOREWOOD OAKS,PT WASHINGTON,NY,11050,07/22/2025,,,MANORHAVEN  SCHOOL,,131.0,490.0,0.2673469387755102,10.52,0.0,0.1285714285714285,0.0142857142857142,0.3163265306122449,0.5020408163265306,0.0,0.0387755102040816
2023-2025,PORT WASHINGTON U F S,PAUL D SCHREIBER S H S,Nassau,Public School,280404030009,https://www.portnet.org/,94.0,0.0,0.0,94.0,Yes,90,4,Yes,Yes,Ongoing,101 CAMPUS DR,PT WASHINGTON,NY,11050,07/22/2025,,,PAUL SCHREIBER S,,326.0,1614.0,0.2019826517967781,12.47,0.0,0.0997521685254027,0.0099132589838909,0.248451053283767,0.5985130111524164,0.0,0.0433705080545229
2023-2025,PORT WASHINGTON U F S,SOUTH SALEM ES,Nassau,Public School,280404030006,https://www.portnet.org/,19.0,0.0,0.0,19.0,Yes,19,0,Yes,,,10 NEWBURY RD,PORT WASHINGTON,NY,11050,07/22/2025,,,SOUTH SALEM,,49.0,436.0,0.1123853211009174,11.69,0.0022935779816513,0.0848623853211009,0.0022935779816513,0.1399082568807339,0.7201834862385321,0.0,0.0504587155963302
2023-2025,PORTVILLE CENTRAL SCHOOL DISTRICT,PORTVILLE ES,Cattaraugus,Public School,42901040001,https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/560/Portville_Central_School/5016870/2024-2025_Water_Lead_Testing_Results.pdf,61.0,0.0,61.0,0.0,Yes,59,2,Yes,Yes,Ongoing,ELM ST,PORTVILLE,NY,14770,11/15/2024,,,PORTVILLE,,254.0,534.0,0.4756554307116105,12.77,0.0,0.0037453183520599,0.0149812734082397,0.0393258426966292,0.8895131086142322,0.0,0.0524344569288389
2023-2025,PORTVILLE CENTRAL SCHOOL DISTRICT,PORTVILLE JSHS,Cattaraugus,Public School,42901040002,https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/560/Portville_Central_School/5016870/2024-2025_Water_Lead_Testing_Results.pdf,117.0,0.0,117.0,0.0,Yes,117,0,Yes,,,500 ELM ST,PORTVILLE,NY,14770,11/15/2024,,,PORTVILLE JSHS,,254.0,534.0,0.4756554307116105,12.77,0.0,0.0037453183520599,0.0149812734082397,0.0393258426966292,0.8895131086142322,0.0,0.0524344569288389
2023-2025,POTSDAM CENTRAL SCHOOL,A A KINGSTON MIDDLE SCHOOL,St.Lawrence,Public School,512902060004,https://aak.potsdam.k12.ny.us/,6.0,0.0,0.0,6.0,Yes,3,3,Yes,Yes,Ongoing,29 LEROY ST,POTSDAM,NY,13676,01/31/2025,,,A KINGSTON MIDDLE SCHOOL,,118.0,346.0,0.3410404624277456,11.3,0.0028901734104046,0.0289017341040462,0.0144508670520231,0.0346820809248554,0.8959537572254336,0.0,0.0231213872832369
2023-2025,POTSDAM CENTRAL SCHOOL,LAWRENCE AVENUE ELEM SCHOOL,St.Lawrence,Public School,512902060002,https://www.potsdam.k12.ny.us/,95.0,0.0,95.0,0.0,Yes,76,19,Yes,Yes,Ongoing,29 LEROY ST,POTSDAM,NY,13676,01/16/2025,,,LAWRENCE AVENUE  SCHOOL,,195.0,546.0,0.3571428571428571,12.93,0.0054945054945054,0.0512820512820512,0.0238095238095238,0.0347985347985348,0.8553113553113553,0.0018315018315018,0.0274725274725274
2023-2025,POTSDAM CENTRAL SCHOOL,POTSDAM S H S,St.Lawrence,Public School,512902060003,https://phs.potsdam.k12.ny.us/,2.0,0.0,0.0,2.0,Yes,2,0,Yes,Yes,,29 LEROY ST,POTSDAM,NY,13676,04/02/2025,,,POTSDAM S,,152.0,411.0,0.3698296836982968,12.16,0.0048661800486618,0.0267639902676399,0.0145985401459854,0.0170316301703163,0.924574209245742,0.0,0.0121654501216545
2023-2025,PRATTSBURG CENTRAL SCHOOL,PRATTSBURG CENTRAL SCHOOL,Steuben,Public School,572301040001,prattsburghcsd.org,83.0,83.0,83.0,83.0,Yes,78,5,Yes,Yes,Complete,1 ACADEMY ST,PRATTSBURG,NY,14873,05/08/2025,,,PRATTSBURG CENTRAL SCHOOL,,121.0,365.0,0.3315068493150685,9.86,0.0,0.0027397260273972,0.0136986301369863,0.010958904109589,0.926027397260274,0.0,0.0465753424657534
2023-2025,PUTNAM CENTRAL SCHOOL,PUTNAM CENTRAL SCHOOL,Washington,Public School,641401040001,www.putnamcsd.org,1.0,7.0,5.0,0.0,Yes,13,0,Yes,,,"126 COUNTY ROUTE 2, PO BOX 91",PUTNAM STATION,NY,12861,12/19/2024,,,PUTNAM CENTRAL SCHOOL,,27.0,38.0,0.7105263157894737,4.93,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2023-2025,QUEENSBURY UNION FREE SCHOOL,QUEENSBURY 4TH & 5TH,Warren,Public School,630902030004,https://www.queensburyschool.org/,84.0,,84.0,,Yes,84,0,Yes,Yes,Complete,425 AVIATION RD,QUEENSBURY,NY,12804,04/26/2024,,,QUEENSBURY 4TH & 5TH,,191.0,444.0,0.4301801801801801,16.91,0.0,0.0067567567567567,0.0112612612612612,0.036036036036036,0.9054054054054054,0.0,0.0405405405405405
2023-2025,QUEENSBURY UNION FREE SCHOOL,QUEENSBURY ELEM SCHOOL,Warren,Public School,630902030001,https://www.queensburyschool.org/,152.0,,152.0,,Yes,146,6,Yes,Yes,Complete,431 AVIATION RD,QUEENSBURY,NY,12804,04/26/2024,,,QUEENSBURY  SCHOOL,,383.0,958.0,0.3997912317327766,15.58,0.0,0.0198329853862212,0.0198329853862212,0.0292275574112734,0.894572025052192,0.0010438413361169,0.0354906054279749
2023-2025,QUEENSBURY UNION FREE SCHOOL,QUEENSBURY MIDDLE SCHOOL,Warren,Public School,630902030003,https://www.queensburyschool.org/,42.0,,42.0,,Yes,42,0,Yes,Yes,Complete,455 AVIATION RD,QUEENSBURY,NY,12804,04/26/2024,,,QUEENSBURY MIDDLE SCHOOL,,243.0,680.0,0.3573529411764706,12.02,0.0,0.0191176470588235,0.0117647058823529,0.0279411764705882,0.9161764705882351,0.0,0.025
2023-2025,QUEENSBURY UNION FREE SCHOOL,QUEENSBURY S H S,Warren,Public School,630902030002,https://www.queensburyschool.org/,40.0,,40.0,,,36,4,Yes,Yes,Complete,409 AVIATION RD,QUEENSBURY,NY,12804,04/26/2024,,,QUEENSBURY S,,339.0,974.0,0.3480492813141684,11.51,0.0,0.0205338809034907,0.0092402464065708,0.0236139630390143,0.9229979466119096,0.0010266940451745,0.0195071868583162
2023-2025,QUOGUE UNION FREE SCHOOL,QUOGUE ES,Suffolk,Public School,580903020001,https://www.quogueschool.com/,19.0,15.0,0.0,0.0,Yes,11,4,Yes,Yes,Complete,PO BOX 957,QUOGUE,NY,11959,04/25/2023,,,QUOGUE,,97.0,366.0,0.2650273224043716,9.15,0.0,0.0109289617486338,0.0027322404371584,0.3251366120218579,0.6311475409836066,0.0027322404371584,0.0273224043715847
2023-2025,RANDOLPH ACADEMY UFSD,RANDOLPH ACADEMY HAMBURG CAMPUS,Cattaraugus,Public School,43011020002,https://www.randolphacademy.org/page/facilities,43.0,0.0,0.0,43.0,Yes,41,2,Yes,Yes,Complete,3780 HOWARD ROAD,HAMBURG,NY,14075,07/11/2025,,,RANDOLPH ACADEMY HAMBURG CAMPUS,,34.0,83.0,0.4096385542168674,6.21,0.036144578313253,0.0,0.072289156626506,0.144578313253012,0.6506024096385542,0.0,0.0963855421686747
2023-2025,RANDOLPH ACADEMY UFSD,RANDOLPH ACADEMY RANDOLPH CAMPUS,Cattaraugus,Public School,43011020001,https://www.randolphacademy.org/page/facilities,63.0,0.0,0.0,63.0,Yes,61,2,Yes,Yes,Complete,336 MAIN STREET ER,RANDOLPH,NY,14772,07/11/2025,,,RANDOLPH ACADEMY RANDOLPH CAMPUS,,34.0,83.0,0.4096385542168674,6.21,0.036144578313253,0.0,0.072289156626506,0.144578313253012,0.6506024096385542,0.0,0.0963855421686747
2023-2025,RAVENA COEYMANS SELKIRK CENTRAL SCHOOL DISTRICT,ALBERTUS W BECKER SCHOOL,Albany,Public School,10402060002,https://www.rcscsd.org/documents/our-district/annual-notifications/365194,64.0,0.0,0.0,64.0,Yes,63,1,Yes,Yes,Ongoing,1146 ROUTE 9W,SELKIRK,NY,12158,07/03/2025,,,ALBERTUS BECKER SCHOOL,,157.0,416.0,0.3774038461538461,10.86,0.0,0.0144230769230769,0.0384615384615384,0.0913461538461538,0.8076923076923077,0.0,0.048076923076923
2023-2025,RAVENA COEYMANS SELKIRK CENTRAL SCHOOL DISTRICT,PIETER B COEYMANS SCHOOL,Albany,Public School,10402060003,https://www.rcscsd.org/documents/our-district/annual-notifications/365194,61.0,,,57.0,No,57,0,No,,,66 CHURCH ST,COEYMANS,NY,12045,07/03/2025,,,PIETER COEYMANS SCHOOL,,184.0,445.0,0.4134831460674157,10.52,0.0,0.0044943820224719,0.0292134831460674,0.1101123595505618,0.7910112359550562,0.0,0.0651685393258427
2023-2025,RAVENA COEYMANS SELKIRK CENTRAL SCHOOL DISTRICT,RAVENA MS,Albany,Public School,10402060008,https://www.rcscsd.org/documents/our-district/annual-notifications/365194,31.0,0.0,0.0,30.0,No,29,1,Yes,Yes,Ongoing,2025 ROUTE 9W,RAVENA,NY,12143,07/03/2025,,,RAVENA,,173.0,393.0,0.4402035623409669,7.56,0.0025445292620865,0.0127226463104325,0.0508905852417302,0.0865139949109414,0.7659033078880407,0.0,0.0814249363867684
2023-2025,RAVENA COEYMANS SELKIRK CENTRAL SCHOOL DISTRICT,RAVENA SHS,Albany,Public School,10402060001,https://www.rcscsd.org/documents/our-district/annual-notifications/365194,48.0,0.0,0.0,46.0,No,44,2,Yes,Yes,Ongoing,2025 ROUTE 9W,RAVENA,NY,12143,07/03/2025,,,RAVENA,,173.0,393.0,0.4402035623409669,7.56,0.0025445292620865,0.0127226463104325,0.0508905852417302,0.0865139949109414,0.7659033078880407,0.0,0.0814249363867684
2023-2025,RED CREEK CENTRAL SCHOOL,MARGARET W CUYLER ELEM SCHOOL,Wayne,Public School,651503040002,https://www.rccsd.org/departments/business-office/lead-testing,81.0,0.0,81.0,0.0,Yes,81,0,Yes,Yes,Complete,6624 SOUTH ST,RED CREEK,NY,13143,02/05/2025,,,MARGARET CUYLER  SCHOOL,,173.0,355.0,0.4873239436619718,8.31,0.0,0.0,0.0,0.0084507042253521,0.9605633802816902,0.0028169014084507,0.028169014084507
2023-2025,RED CREEK CENTRAL SCHOOL,RED CREEK J S H S (and MS for lead reporting),Wayne,Public School,651503040003,https://www.rccsd.org/departments/business-office/lead-testing,58.0,0.0,58.0,0.0,Yes,55,3,Yes,Yes,Complete,RED CREEK J S H S,RED CREEK,NY,13143,09/12/2024,,,RED CREEK S,,119.0,269.0,0.4423791821561338,9.66,0.0074349442379182,0.0074349442379182,0.0185873605947955,0.0185873605947955,0.9107806691449816,0.0074349442379182,0.0185873605947955
2023-2025,REMSEN CENTRAL SCHOOL,REMSEN ELEM SCHOOL,Oneida,Public School,411701040001,www.remsencsd.org,33.0,33.0,33.0,33.0,Yes,31,2,Yes,Yes,Ongoing,DAVIS DR,REMSEN,NY,13438,02/12/2025,,,REMSEN  SCHOOL,,87.0,226.0,0.3849557522123893,12.64,0.0,0.0044247787610619,0.0,0.0044247787610619,0.986725663716814,0.0,0.0044247787610619
2023-2025,REMSEN CENTRAL SCHOOL,REMSEN J S H S,Oneida,Public School,411701040002,eee.remsencsd.org,27.0,27.0,27.0,27.0,Yes,25,2,Yes,Yes,Ongoing,9733 MAIN ST,REMSEN,NY,13438,07/29/2025,,,REMSEN S,,87.0,226.0,0.3849557522123893,12.64,0.0,0.0044247787610619,0.0,0.0044247787610619,0.986725663716814,0.0,0.0044247787610619
2023-2025,RHINEBECK CENTRAL SCHOOL,BULKELEY SCHOOL,Dutchess,Public School,131801040003,https://www.rhinebeckcsd.org/cms/one.aspx?portalId=58858&pageId=270940,17.0,0.0,17.0,0.0,Yes,17,0,Yes,,,45 NORTH PARK RD,RHINEBECK,NY,12572,08/06/2024,,,BULKELEY SCHOOL,,45.0,224.0,0.2008928571428571,8.63,0.0,0.0267857142857142,0.0044642857142857,0.1071428571428571,0.7723214285714286,0.0,0.0848214285714285
2023-2025,RHINEBECK CENTRAL SCHOOL,CHANCELLOR LIVINGSTON ES,Dutchess,Public School,131801040002,https://www.rhinebeckcsd.org/cms/one.aspx?portalId=58858&pageId=270940,67.0,0.0,67.0,0.0,Yes,67,0,Yes,,,48 KNOLLWOOD RD,RHINEBECK,NY,12572,08/06/2024,,,CHANCELLOR LIVINGSTON,,60.0,374.0,0.160427807486631,10.54,0.0053475935828877,0.0240641711229946,0.0080213903743315,0.1122994652406417,0.7566844919786097,0.0,0.0909090909090909
2023-2025,RHINEBECK CENTRAL SCHOOL,RHINEBECK SHS,Dutchess,Public School,131801040001,https://www.rhinebeckcsd.org/cms/one.aspx?portalId=58858&pageId=270940,26.0,0.0,26.0,0.0,Yes,26,0,Yes,,,45 NORTH PARK RD,RHINEBECK,NY,12572,08/06/2024,,,RHINEBECK,,66.0,317.0,0.2082018927444795,9.83,0.0031545741324921,0.0347003154574132,0.0157728706624605,0.0788643533123028,0.8170347003154574,0.0031545741324921,0.0410094637223974
2023-2025,RICHFIELD SPRINGS CENT SCH,RICHFIELD SPRINGS CENTRAL SCHOOL,Otsego,Public School,472001040002,Richfieldcsd.org,74.0,0.0,74.0,0.0,Yes,71,3,Yes,Yes,Complete,93 MAIN ST,RICHFIELD SPRINGS,NY,13439,08/04/2025,,,RICHFIELD SPRINGS CENTRAL SCHOOL,,136.0,244.0,0.5573770491803278,9.21,0.0,0.0122950819672131,0.0,0.0204918032786885,0.9467213114754098,0.0,0.0204918032786885
2023-2025,RIPLEY CENTRAL SCHOOL DISTRICT,RIPLEY CENTRAL SCHOOL,Chautauqua,Public School,62401040001,ripleycsd.org,42.0,42.0,42.0,42.0,Yes,42,0,Yes,Yes,Complete,12 N STATE ST,RIPLEY,NY,14775,07/16/2025,,,RIPLEY CENTRAL SCHOOL,,71.0,136.0,0.5220588235294118,6.18,0.0,0.0,0.0661764705882353,0.0441176470588235,0.8308823529411765,0.0,0.0588235294117647
2023-2025,ROCKY POINT UNION FREE SCHOOL,FRANK J CARASITI ELEM SCHOOL,Suffolk,Public School,580209020003,https://www.rockypointufsd.org/,64.0,,,64.0,Yes,64,0,Yes,,,90 ROCKY POINT -YAPHANK RD,ROCKY POINT,NY,11778,05/15/2025,,,FRANK CARASITI  SCHOOL,,160.0,508.0,0.3149606299212598,10.29,0.0019685039370078,0.0039370078740157,0.0216535433070866,0.2145669291338582,0.7263779527559056,0.0,0.0314960629921259
2023-2025,ROCKY POINT UNION FREE SCHOOL,JOSEPH A EDGAR ELEM SCHOOL,Suffolk,Public School,580209020001,https://www.rockypointufsd.org/,35.0,,,35.0,Yes,35,0,Yes,,,RT 25A,ROCKY POINT,NY,11778,05/15/2025,,,JOSEPH EDGAR  SCHOOL,,196.0,569.0,0.3444639718804921,10.81,0.0,0.0105448154657293,0.0123022847100175,0.2302284710017574,0.7205623901581723,0.0,0.0263620386643233
2023-2025,ROCKY POINT UNION FREE SCHOOL,ROCKY POINT HIGH SCHOOL,Suffolk,Public School,580209020002,https://www.rockypointufsd.org/,51.0,,,51.0,Yes,48,3,Yes,Yes,Ongoing,ROCKY PT YAPHANK RD,ROCKY POINT,NY,11778,05/15/2025,,,ROCKY POINT HIGH SCHOOL,,289.0,905.0,0.3193370165745856,12.15,0.0,0.0165745856353591,0.0198895027624309,0.1878453038674033,0.7447513812154696,0.0011049723756906,0.0298342541436464
2023-2025,ROCKY POINT UNION FREE SCHOOL,ROCKY POINT MIDDLE SCHOOL,Suffolk,Public School,580209020004,https://www.rockypointufsd.org/,26.0,,,26.0,Yes,26,0,Yes,,,76 ROCKY POINT-YAPHANK RD,ROCKLY POINT,NY,11788,05/15/2025,,,ROCKY POINT MIDDLE SCHOOL,,236.0,634.0,0.3722397476340694,11.29,0.0,0.0189274447949526,0.0220820189274447,0.222397476340694,0.7113564668769716,0.0,0.0252365930599369
2023-2025,ROME CITY SCHOOLS,CLOUGH PREK CENTER,Oneida,Public School,411800010011,https://5il.co/2ydb0,30.0,0.0,30.0,0.0,Yes,30,0,Yes,Yes,Complete,409 Bell Road,ROME,NY,13440,06/03/2025,,,CLOUGH  CENTER,,92.0,136.0,0.6764705882352942,10.62,0.0073529411764705,0.0441176470588235,0.0514705882352941,0.125,0.6470588235294118,0.0,0.125
2023-2025,ROME CITY SCHOOLS,FRANCIS BELLAMY ELEMENTARY SCHOOL,Oneida,Public School,411800010008,https://5il.co/2ydb0,77.0,0.0,77.0,0.0,,77,0,Yes,,Complete,7118 BRENNAN AVE,ROME,NY,13440,03/26/2025,,,FRANCIS BELLAMY ELEMENTARY SCHOOL,,405.0,562.0,0.7206405693950177,9.55,0.0035587188612099,0.0213523131672597,0.094306049822064,0.1619217081850534,0.6103202846975089,0.0017793594306049,0.1067615658362989
2023-2025,ROME CITY SCHOOLS,GANSEVOORT SCHOOL,Oneida,Public School,411800010001,https://www.romecsd.org/documents/district/departments/operations-%26-management/lead-testing/288743,61.0,,61.0,,Yes,61,0,Yes,,,758 W. Liberty Street,ROME,NY,13440,04/07/2025,,,GANSEVOORT SCHOOL,,304.0,391.0,0.7774936061381074,8.75,0.0,0.0127877237851662,0.0562659846547314,0.1790281329923273,0.6470588235294118,0.0,0.1048593350383631
2023-2025,ROME CITY SCHOOLS,JOHN E. JOY ELEM SCHOOL,Oneida,Public School,411800010015,https://www.romecsd.org/documents/district/departments/operations-%26-management/lead-testing/joy/288751,84.0,,84.0,,Yes,84,0,Yes,,,8194 BIELBY RD,ROME,NY,13440,01/30/2025,,,JOHN E JOY  SCHOOL,,186.0,408.0,0.4558823529411764,11.99,0.0024509803921568,0.0049019607843137,0.0441176470588235,0.0612745098039215,0.8308823529411765,0.0,0.0563725490196078
2023-2025,ROME CITY SCHOOLS,LOUIS DENTI SCHOOL,Oneida,Public School,411800010023,https://www.romecsd.org/documents/district/departments/operations-%26-management/lead-testing/denti/288755,88.0,,88.0,,Yes,88,0,Yes,Yes,Complete,1001 RUBY ST,ROME,NY,13440,06/03/2025,,,LOUIS DENTI SCHOOL,,387.0,627.0,0.6172248803827751,11.59,0.0031897926634768,0.0143540669856459,0.0606060606060606,0.124401913875598,0.7049441786283892,0.0,0.0925039872408293
2023-2025,ROME CITY SCHOOLS,RIDGE MILLS SCHOOL,Oneida,Public School,411800010013,https://www.romecsd.org/documents/district/departments/operations-%26-management/lead-testing/ridge-mills/288749,51.0,,51.0,,Yes,51,0,Yes,Yes,Complete,7841 Ridge Mills Road,ROME,NY,13440,04/11/2025,,,RIDGE MILLS SCHOOL,,114.0,363.0,0.3140495867768595,12.41,0.0,0.0220385674931129,0.0385674931129476,0.0853994490358126,0.8319559228650137,0.0,0.0220385674931129
2023-2025,ROME CITY SCHOOLS,ROME FREE ACADEMY,Oneida,Public School,411800010020,https://www.romecsd.org/documents/district/departments/operations-%26-management/lead-testing/denti/288755,83.0,,83.0,,No,83,0,Yes,Yes,Complete,95 DART CIRCLE,ROME,NY,13440,06/03/2025,,,ROME FREE ACADEMY,,781.0,1497.0,0.5217100868403474,13.55,0.0033400133600534,0.0200400801603206,0.1015364061456245,0.0928523714094856,0.7655310621242485,0.0013360053440213,0.0153640614562458
2023-2025,ROME CITY SCHOOLS,STOKES SCHOOL,Oneida,Public School,411800010014,https://www.romecsd.org/documents/district/departments/operations-%26-management/lead-testing/stokes/288746,48.0,,48.0,,Yes,0,0,Yes,Yes,Complete,9095 TURIN RD,ROME,NY,13440,06/03/2025,,,STOKES SCHOOL,,121.0,315.0,0.3841269841269841,11.19,0.0,0.0,0.0317460317460317,0.0571428571428571,0.8761904761904762,0.0,0.0349206349206349
2023-2025,ROME CITY SCHOOLS,STROUGH MIDDLE SCHOOL,Oneida,Public School,411800010010,https://www.romecsd.org/documents/district/departments/operations-%26-management/lead-testing/strough/288745,67.0,,67.0,,Yes,67,0,Yes,Yes,Complete,801 LAUREL ST,ROME,NY,13440,06/03/2025,,,STROUGH MIDDLE SCHOOL,,462.0,827.0,0.558645707376058,10.66,0.0024183796856106,0.0169286577992744,0.0846432889963724,0.0955259975816203,0.7750906892382105,0.0012091898428053,0.022974607013301
2023-2025,ROMULUS CENTRAL SCHOOL,ROMULUS CENTRAL SCHOOL,Seneca,Public School,560603040001,https://resources.finalsite.net/images/v1706811506/romuluscsdorg/zwuyr3n56sgw9cgyqahk/LeadTestingResultsWatts01-23-24.pdf,64.0,64.0,0.0,0.0,Yes,35,29,Yes,Yes,Ongoing,5705 MAIN ST RT 96,ROMULUS,NY,14541,02/01/2024,,,ROMULUS CENTRAL SCHOOL,,239.0,438.0,0.545662100456621,10.43,0.0,0.0,0.0045662100456621,0.0502283105022831,0.906392694063927,0.002283105022831,0.0365296803652968
2023-2025,RONDOUT VALLEY CENTRAL SCHOOL,KERHONKSON ELEM SCHOOL,Ulster,Public School,620901060003,www.rondout.k12.ny.us,8.0,0.0,0.0,8.0,Yes,5,3,Yes,Yes,Ongoing,KERHONKSON ELEM SCHOOL,ACCORD,NY,12404,05/06/2025,,,KERHONKSON  SCHOOL,,125.0,227.0,0.5506607929515418,9.29,0.0,0.0088105726872246,0.0220264317180616,0.13215859030837,0.7797356828193832,0.0,0.0572687224669603
2023-2025,RONDOUT VALLEY CENTRAL SCHOOL,MARBLETOWN ELEM SCHOOL,Ulster,Public School,620901060002,www.rondout.k12.ny.us,9.0,0.0,0.0,9.0,Yes,6,3,Yes,Yes,Complete,MARBLETOWN ELEM SCHOOL,ACCORD,NY,12404,08/04/2025,,,MARBLETOWN  SCHOOL,,102.0,276.0,0.3695652173913043,9.13,0.0,0.0036231884057971,0.0326086956521739,0.0869565217391304,0.8079710144927537,0.0036231884057971,0.0652173913043478
2023-2025,RONDOUT VALLEY CENTRAL SCHOOL,RONDOUT VALLEY H S,Ulster,Public School,620901060001,www.rondout.k12.ny.us,24.0,0.0,0.0,24.0,Yes,20,4,Yes,Yes,Ongoing,RONDOUT VALLEY H S,ACCORD,NY,12404,05/06/2025,,,RONDOUT VALLEY S,,240.0,567.0,0.4232804232804232,10.45,0.0035273368606701,0.0299823633156966,0.0511463844797178,0.0846560846560846,0.818342151675485,0.0,0.0123456790123456
2023-2025,RONDOUT VALLEY CENTRAL SCHOOL,RONDOUT VALLEY INTERMEDIATE/JUNIOR HIGH SCHOOL,Ulster,Public School,620901060008,www.rondout.k12.ny.us,31.0,0.0,0.0,31.0,Yes,31,0,Yes,,,122 KYSERIKE RD,ACCORD,NY,12404,05/06/2025,,,RONDOUT VALLEY INTERMEDIATE/JUNIOR HIGH SCHOOL,,240.0,567.0,0.4232804232804232,10.45,0.0035273368606701,0.0299823633156966,0.0511463844797178,0.0846560846560846,0.818342151675485,0.0,0.0123456790123456
